StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,audio check,Trial Timing_First Click,Trial Timing_Last Click,Trial Timing_Page Submit,Trial Timing_Click Count,Q_timing_First Click,Q_timing_Last Click,Q_timing_Page Submit,Q_timing_Click Count,QP01,QP02,AT1,QP03,QP04,AT2,QP05,Q34,Q23,Q35,SC0,assigned_doc,listening_rt,listening_completed,PROLIFIC_PID,STUDY_ID,SESSION_ID,reading_time,Q_DataPolicyViolations
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent to participate in this study?,"Let's ensure your audio is working!
Make sure that you can hear the following audio clip, then select the appropriate answer(s) below.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements describe the ashen skreel's plumage? Select all that apply.,Which of the following does the Copperhook finch eat? Select all that apply.,Which of the following describes the two birds? This is an attention check question. Select only the option that mentions two colors.,Which of the following correctly describes a difference between the two birds? Select all that apply.,Which of the following correctly matches the bird to its Latin name? Select all that apply.,"Which of the following are discussed in the attention check? If you are paying attention, select only ""social structure"".",Which of the following accurately describes the Copperhook finch's plumage? Select all that apply.,"On a scale of 0 (easy) to 10 (difficult), how difficult did you find the passage?","On a scale of 0 (easy) to 10 (difficult), how difficult did you find the questions?","Is there anything about the study you found notable or wanted to let us know about? For example: comments about the passage and/or narration, how challenging the questions were, any distractions or technical issues, or anything else.",Score,assigned_doc,listening_rt,listening_completed,PROLIFIC_PID,STUDY_ID,SESSION_ID,reading_time,Q_DataPolicyViolations
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID10""}","{""ImportId"":""QID52""}","{""ImportId"":""QID29_FIRST_CLICK""}","{""ImportId"":""QID29_LAST_CLICK""}","{""ImportId"":""QID29_PAGE_SUBMIT""}","{""ImportId"":""QID29_CLICK_COUNT""}","{""ImportId"":""QID61_FIRST_CLICK""}","{""ImportId"":""QID61_LAST_CLICK""}","{""ImportId"":""QID61_PAGE_SUBMIT""}","{""ImportId"":""QID61_CLICK_COUNT""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID42""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID44""}","{""ImportId"":""QID60""}","{""ImportId"":""QID49""}","{""ImportId"":""QID51""}","{""ImportId"":""QID50_TEXT""}","{""ImportId"":""SC_7Uw1JTpjXJt3NmS""}","{""ImportId"":""assigned_doc""}","{""ImportId"":""listening_rt""}","{""ImportId"":""listening_completed""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""STUDY_ID""}","{""ImportId"":""SESSION_ID""}","{""ImportId"":""reading_time""}","{""ImportId"":""Q_DataPolicyViolations""}"
2026-06-18 18:08:18,2026-06-18 18:11:10,IP Address,216.165.95.183,100,172,True,2026-06-18 18:11:11,R_65vzStKs5NdWAja,,,,,40.7359,-73.9904,anonymous,EN,I consent,"412,7",6.151,6.151,68.987,1,,,,,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel has black wingtips, while the Copperhook finch has a pale throat","Ashen skreel -- Fringilla rufa,Copperhook finch -- Plumbea rufa",Social structure,A rust-orange body,3,5,,1,birds,61378,true,,,,2,
2026-06-18 17:41:36,2026-06-18 17:41:48,IP Address,216.165.95.162,11,12,False,2026-06-18 18:41:57,R_7s4rs16uNuEvqhx,,,,,40.7359,-73.9904,anonymous,EN,I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
2026-06-18 17:41:56,2026-06-18 17:42:17,IP Address,216.165.95.162,28,20,False,2026-06-18 18:42:19,R_1CjonBhrresasDE,,,,,40.7359,-73.9904,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,birds,,,,,,2,
2026-06-18 18:07:04,2026-06-18 18:08:07,IP Address,216.165.95.183,39,63,False,2026-06-18 19:08:07,R_1lAC0tIxFgVoC4s,,,,,40.7359,-73.9904,anonymous,EN,I consent,"412,7",0,0,14.937,0,,,,,,,,,,,,,,,,,,,,,,2,
2026-06-18 18:08:15,2026-06-18 18:08:32,IP Address,216.165.95.162,28,17,False,2026-06-18 19:08:33,R_7TBGYqE8OLekpyh,,,,,40.7359,-73.9904,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,birds,,,,,,2,
2026-06-22 17:51:58,2026-06-22 17:55:13,IP Address,73.8.207.168,100,195,True,2026-06-22 17:55:14,R_7KiQjzAm1E2it3t,,,,,41.8486,-87.6288,anonymous,EN,I consent,"412,7",0.962,0.962,98.627,1,7.055,63.177,65.142,9,"Rust orange, with a lighter patch at the throat",None of the above,Predator versus prey,None of the above,Ashen skreel -- Plumbea rufa,Social structure,Bluish bars across the tail,8,8,,,repeat_short,94808,true,665b7b047373d8da553237a6,6a39aac40abf8176d30185c3,6a39ae7849784e141d97416d,5,
2026-06-22 17:52:18,2026-06-22 17:57:01,IP Address,24.59.121.21,100,283,True,2026-06-22 17:57:02,R_7n0E8lzK8ZEHwcX,,,,,42.0755,-76.0089,anonymous,EN,I consent,"412,7",5.559,5.559,101.291,1,1.662,118.957,121.165,9,"Mostly gray, with a lighter patch at the throat",Seeds,Green versus black,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange,The Copperhook finch eats seeds, unlike the fruit-eating ashen skreel",Copperhook finch -- Fringilla vorax,Social structure,"A rust-orange body,Dark tips to the wings",6,7,,1,repeat_short,94800,true,6a105a6d2b6557bf3d7a9d69,6a39aac40abf8176d30185c3,6a39ae80a4ce61fb6c6561b1,5,
2026-06-22 17:54:06,2026-06-22 17:57:24,IP Address,35.151.189.117,100,198,True,2026-06-22 17:57:24,R_6FIDJd1ZcvxBAKV,,,,,29.7978,-90.8097,anonymous,EN,I consent,"412,7",1.879,1.879,97.872,1,3.483,53.748,55.372,21,"Mostly gray, with a lighter patch at the throat",Grubs,None of the above,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Copperhook finch -- Fringilla vorax,Social structure,"A rust-orange body,Dark tips to the wings",2,2,,,repeat_short,94795,true,60a2a8570a0f9cc00d6b9d1a,6a39aac40abf8176d30185c3,6a39aef5c29fec160e46a2d1,5,
2026-06-22 17:52:07,2026-06-22 17:57:56,IP Address,174.176.180.44,100,348,True,2026-06-22 17:57:57,R_1ES8FKwG2rA6G3C,,,,,26.3441,-80.084,anonymous,EN,I consent,"412,7",2.188,2.188,77.61,1,5.03,127.501,130.33,13,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Ashen skreel -- Fringilla rufa,Copperhook finch -- Plumbea rufa",Social structure,A rust-orange body,6,7,I think I would have remembered the Latin names better if I'd seen them written down rather than just hearing them.,1,control,72839,true,6993773d709bc3e2525e1a14,6a39aac40abf8176d30185c3,6a39ae7a2164dd81cece82d5,2,
2026-06-22 17:53:08,2026-06-22 17:58:10,IP Address,184.55.79.220,100,302,True,2026-06-22 17:58:11,R_1OU6ba8JdAvHRfU,,,,,42.5601,-87.8756,anonymous,EN,I consent,"412,7",1.638,1.638,97.488,1,5.939,53.467,54.461,8,"Mostly gray, with a lighter patch at the throat",Fruit,None of the above,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa",Plumage strategy,A rust-orange body,3,7,"I covered my eyes and tried to focus, but I'm not much of an auditory learner.",1,repeat_short,94821,true,695bec1a5570a274b17419d4,6a39aac40abf8176d30185c3,6a39aeb42fd247413f2969ee,5,
2026-06-22 17:52:01,2026-06-22 17:58:12,IP Address,35.148.197.148,100,371,True,2026-06-22 17:58:13,R_7owkpESkroRGF0O,,,,,36.1995,-81.1282,anonymous,EN,I consent,"412,7",2.918,2.918,231.991,1,5.999,92.249,97.257,23,"Mostly gray, with a lighter patch at the throat",Seeds,Solitary defence versus gregarious flocking,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Copperhook finch -- Fringilla vorax,Social structure,"A bright yellow crest,Bluish bars across the tail",3,8,,,repeat_long,223617,true,69c406fa730cafd4e3a5c838,6a39aac40abf8176d30185c3,6a39ae7a28d83d3a3fbe313b,5,
2026-06-22 17:54:20,2026-06-22 17:58:26,IP Address,72.197.12.249,100,246,True,2026-06-22 17:58:26,R_6stwxEVENsZEjvC,,,,,33.2421,-117.3045,anonymous,EN,I consent,"412,7",2.525,2.525,92.079,1,10.532,89.749,92.67,7,Faint streaking along the back,Seeds,Green versus black,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Ashen skreel -- Fringilla rufa,Social structure,A rust-orange body,9,9,,1,control,72840,true,69f1760130e3333e943459f3,6a39aac40abf8176d30185c3,6a39aef8b371df9cdc1e2a25,2,
2026-06-22 17:54:22,2026-06-22 17:58:41,IP Address,74.65.38.246,100,258,True,2026-06-22 17:58:41,R_1ijX0jfhLXycfYJ,,,,,43.3195,-76.4178,anonymous,EN,I consent,"412,7",1.897,1.897,75.861,1,6.522,117.762,119.268,11,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Copperhook finch -- Plumbea rufa,Social structure,"A rust-orange body,Dark tips to the wings",5,6,,1,control,72826,true,6a1f2df1e09a81b25f63fc2c,6a39aac40abf8176d30185c3,6a39aef4cf3b1ea1c121a906,2,
2026-06-22 17:52:17,2026-06-22 17:59:02,IP Address,73.243.90.9,100,405,True,2026-06-22 17:59:02,R_6FNBKRgMBdw8T5v,,,,,39.7067,-104.9694,anonymous,EN,I consent,"412,7",3.207,10.095,244.137,2,10.498,76.493,82.727,8,"Mostly gray, with a lighter patch at the throat",Seeds,Predator versus prey,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Copperhook finch -- Fringilla vorax,Social structure,"A rust-orange body,Dark tips to the wings",8,10,,,distractor,239660,true,629642bfde2bf56c1ec2a420,6a39aac40abf8176d30185c3,6a39ae7cd8113d5e5248c456,2,
2026-06-22 17:53:08,2026-06-22 17:59:07,IP Address,73.80.234.114,100,358,True,2026-06-22 17:59:08,R_3kSl9NJK9QOogxP,,,,,40.518,-74.8453,anonymous,EN,I consent,"412,7",1.377,1.765,226.119,2,2.722,83.162,84.785,12,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Copperhook finch -- Fringilla vorax,Social structure,"A rust-orange body,Dark tips to the wings",4,6,Nope,1,repeat_long,223611,true,69a9c7c636651897dd38829f,6a39aac40abf8176d30185c3,6a39aeb9af2a2899ee59c93b,5,
2026-06-22 17:53:01,2026-06-22 17:59:15,IP Address,198.3.126.86,100,373,True,2026-06-22 17:59:15,R_1szdCjiPyHJzE6B,,,,,40.7365,-74.0055,anonymous,EN,I consent,"412,7",8.928,8.928,84.125,1,7.236,197.666,201.313,14,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds",Residency versus migration,"The Copperhook finch eats seeds, unlike the fruit-eating ashen skreel","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa",Social structure,Dark tips to the wings,10,10,,,control,72803,true,699a33aafbd53b2aec59393f,6a39aac40abf8176d30185c3,6a39aea64054d943071f5d79,2,
2026-06-22 17:54:32,2026-06-22 17:59:21,IP Address,73.26.44.25,100,289,True,2026-06-22 17:59:21,R_6CUTaLqh5p7fRx3,,,,,35.1349,-106.6402,anonymous,EN,I consent,"412,7",3.535,3.535,101.052,1,25.257,121.259,127.334,12,"Mostly gray, with a lighter patch at the throat","Fruit,Grubs",Solitary defence versus gregarious flocking,"The ashen skreel eats carrion, while the Copperhook finch eats seeds",Copperhook finch -- Plumbea rufa,Social structure,Dark tips to the wings,8,9,N/A,,repeat_short,94811,true,67469dde494c2b78202fc16e,6a39aac40abf8176d30185c3,6a39aefc7fa0022c34f3cc36,5,
2026-06-22 17:54:53,2026-06-22 18:00:11,IP Address,47.35.160.37,100,318,True,2026-06-22 18:00:11,R_6FNtgFNf5zuymkN,,,,,42.9697,-90.1369,anonymous,EN,I consent,"412,7",2.442,2.442,77.95,1,3.758,161.268,162.922,28,"Rust orange, with a lighter patch at the throat",Seeds,Solitary defence versus gregarious flocking,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel has black wingtips, while the Copperhook finch has a pale throat",Ashen skreel -- Plumbea rufa,Social structure,"A rust-orange body,Dark tips to the wings",8,8,,,control,72825,true,6688196ff8ecace0eaba5839,6a39aac40abf8176d30185c3,6a39af233d6d1737d5eb21c1,2,
2026-06-22 17:52:31,2026-06-22 18:00:11,IP Address,75.62.64.146,100,460,True,2026-06-22 18:00:11,R_6dFFpn8nvde0Ths,,,,,32.6731,-96.7755,anonymous,EN,I consent,"412,7",2.201,2.201,227.053,1,8.317,161.405,163.572,27,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",None of the above,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa",Social structure,"A rust-orange body,Dark tips to the wings",5,5,No.,,repeat_long,223616,true,672166c613ae45d2990702b6,6a39aac40abf8176d30185c3,6a39ae845640b2c42be46683,5,
2026-06-22 17:54:29,2026-06-22 18:00:52,IP Address,75.109.196.190,100,383,True,2026-06-22 18:00:52,R_6ViXgSg7M4O91UB,,,,,30.5118,-96.3171,anonymous,EN,I consent,"412,7",1.384,227.138,227.438,2,12.701,117.299,117.871,17,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Residency versus migration,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange,The Copperhook finch eats seeds, unlike the fruit-eating ashen skreel",Copperhook finch -- Plumbea rufa,Social structure,A rust-orange body,8,9,,,repeat_long,223595,true,6a001d689d8c2c72b529106e,6a39aac40abf8176d30185c3,6a39aef7e247c64ee8c8e71b,5,
2026-06-22 17:54:12,2026-06-22 18:00:53,IP Address,108.195.21.210,100,400,True,2026-06-22 18:00:53,R_5dzN0lim99p6jkk,,,,,34.2319,-84.1627,anonymous,EN,I consent,"412,7",2.742,2.742,244.505,1,8.583,94.362,95.663,10,"Mostly gray, with a lighter patch at the throat","Seeds,Grubs",Solitary defence versus gregarious flocking,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa",Social structure,"A rust-orange body,Dark tips to the wings",1,5,,,distractor,239488,true,6761ae77a5a1601b74e8fe60,6a39aac40abf8176d30185c3,6a39aefba41b1d0c7c047eab,2,
2026-06-22 17:54:24,2026-06-22 18:01:09,IP Address,184.75.149.92,100,405,True,2026-06-22 18:01:10,R_6zwHiET4fdQUTKE,,,,,43.0096,-85.7569,anonymous,EN,I consent,"412,7",2.781,8.454,228.669,2,6.975,102.455,103.687,20,"Mostly gray, with a lighter patch at the throat,Faint streaking along the back","Seeds,Grubs",Predator versus prey,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Plumbea rufa,Copperhook finch -- Fringilla vorax",Social structure,"A rust-orange body,A bright yellow crest",9,9,,,repeat_long,223620,true,69d7dc216b5a43cff5c82ee5,6a39aac40abf8176d30185c3,6a39af053b65eb0077e695d2,5,
2026-06-22 17:53:28,2026-06-22 18:01:33,IP Address,174.201.207.70,100,484,True,2026-06-22 18:01:34,R_3i1oGyqqctu0PHr,,,,,33.6601,-86.8128,anonymous,EN,I consent,"412,7",4.997,4.997,101.424,1,5.815,208.098,209.885,19,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",None of the above,Social structure,"A rust-orange body,Dark tips to the wings",6,6,Great study!,1,repeat_short,94786,true,6960258b1fe1291c52a1f3b6,6a39aac40abf8176d30185c3,6a39ae7ea6836aab822351ef,5,
2026-06-22 17:54:54,2026-06-22 18:01:41,IP Address,71.67.250.128,100,407,True,2026-06-22 18:01:41,R_1PpVrdRWdMJBqTT,,,,,38.2444,-85.6953,anonymous,EN,I consent,"412,7",2.826,2.826,245.697,1,9.7,88.493,91.643,8,"Mostly gray, with a lighter patch at the throat",Grubs,Residency versus migration,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Ashen skreel -- Fringilla rufa,Social structure,"A rust-orange body,Dark tips to the wings",2,9,,,distractor,239515,true,60fd080d5476f4a77211bafb,6a39aac40abf8176d30185c3,6a39ae92733af5029934af1f,2,
2026-06-22 17:52:03,2026-06-22 18:02:16,IP Address,174.214.111.170,100,613,True,2026-06-22 18:02:17,R_13uLdvrelrBeiPL,,,,,32.8266,-96.7888,anonymous,EN,I consent,"412,7",7.048,89.654,92.067,4,5.74,87.636,89.299,9,None of the above,"Fruit,Seeds,Grubs",Green versus black,"The ashen skreel has black wingtips, while the Copperhook finch has a pale throat",Copperhook finch -- Plumbea rufa,Social structure,A bright yellow crest,0,8,"my earbuds suddenly went out so i had to use my laptop external speakers, which aren't very good.",1,control,72802,true,65845598dea4092b25eb3718,6a39aac40abf8176d30185c3,6a39ae77ed387411b94b6ffc,2,
2026-06-22 17:54:54,2026-06-22 18:02:27,IP Address,67.247.149.109,100,452,True,2026-06-22 18:02:27,R_6F4Glg177WhebRu,,,,,44.0606,-70.3937,anonymous,EN,I consent,"412,7",2.423,2.423,245.443,1,6.993,139.403,144.207,10,"Mostly gray, with a lighter patch at the throat",Seeds,"Residency versus migration,Solitary defence versus gregarious flocking","The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Ashen skreel -- Plumbea rufa,Social structure,"A rust-orange body,A bright yellow crest",6,9,,,distractor,239466,true,5bc0ac845a09ea00012e2d30,6a39aac40abf8176d30185c3,6a39aef449784e141d974171,2,
2026-06-22 17:52:44,2026-06-22 18:02:30,IP Address,73.97.37.105,100,585,True,2026-06-22 18:02:30,R_11Idpil0t1dRJPX,,,,,47.1632,-122.0268,anonymous,EN,I consent,"412,7",2.804,2.804,230.804,1,32.763,289.247,289.945,85,"Rust orange, with a lighter patch at the throat","Fruit,Seeds","Residency versus migration,Predator versus prey","The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel has black wingtips, while the Copperhook finch has a pale throat","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa",Social structure,"Dark tips to the wings,Bluish bars across the tail",9,9,,,repeat_long,223607,true,69fe70065ddfb31cf1c0f4a8,6a39aac40abf8176d30185c3,6a39aea6008bb7555397ba93,5,
2026-06-22 17:56:15,2026-06-22 18:02:30,IP Address,174.27.187.113,100,375,True,2026-06-22 18:02:30,R_5ouT6ttncvBLwn7,,,,,43.5885,-116.1918,anonymous,EN,I consent,"412,7",7.266,7.266,103.864,1,9.223,137.314,139.539,20,"Mostly gray, with a lighter patch at the throat",Fruit,None of the above,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange,The Copperhook finch eats seeds, unlike the fruit-eating ashen skreel,The ashen skreel has black wingtips, while the Copperhook finch has a pale throat",Ashen skreel -- Fringilla rufa,Social structure,"A rust-orange body,Dark tips to the wings",6,5,,,repeat_short,95192,true,6a20560efd78381863d36529,6a39aac40abf8176d30185c3,6a39af70a1e4cc1985c6af32,5,
2026-06-22 17:52:12,2026-06-22 18:03:18,IP Address,71.84.7.53,100,665,True,2026-06-22 18:03:18,R_7CHO9tkSxrWfKMK,,,,,36.0205,-120.9052,anonymous,EN,I consent,"412,7",2.13,2.13,228.173,1,7.079,108.036,121.497,11,"Mostly gray, with a lighter patch at the throat",Grubs,Predator versus prey,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa",Social structure,"A rust-orange body,Dark tips to the wings",8,8,"Remembering all of the details for both birds was difficult because there was a lot of specific information that was discussed in the text, but I had trouble remembering everything. I did my best to answer the questions. If I could hear it a few more times I would be more confident in answering the questions. It also sounded like the passage narration was voiced by artificial intelligence. ",,repeat_long,223613,true,5715699a30185b0008b40009,6a39aac40abf8176d30185c3,6a39ae7ff1fccd52c45dda5a,5,
2026-06-22 18:00:09,2026-06-22 18:07:17,IP Address,69.201.75.11,100,427,True,2026-06-22 18:07:17,R_3PnLwc58qvtuLp2,,,,,43.0842,-75.2287,anonymous,EN,I consent,"412,7",2.412,2.412,99.635,1,20.658,140.071,162.638,14,"Mostly gray, with a lighter patch at the throat",Seeds,Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Plumbea rufa,Ashen skreel -- Plumbea rufa","Habitat,Plumage strategy",Dark tips to the wings,5,6,,2,repeat_short,94821,true,6a08b810d807f5805aabe02e,6a39aac40abf8176d30185c3,6a39b05f68774306af53d95d,5,
2026-06-22 18:01:51,2026-06-22 18:07:42,IP Address,97.207.16.89,100,350,True,2026-06-22 18:07:42,R_1LYh4GvxFQGb38Y,,,,,40.3052,-79.5418,anonymous,EN,I consent,"412,7",6.571,6.571,84.995,1,6.237,132.514,133.395,23,"Mostly gray, with a lighter patch at the throat",Seeds,Green versus black,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange,The Copperhook finch eats seeds, unlike the fruit-eating ashen skreel","Ashen skreel -- Fringilla rufa,Copperhook finch -- Plumbea rufa",Social structure,A rust-orange body,9,10,yeah i couldnt really remember the questions but i did listen to the passage,1,control,73095,true,62e7a938dcfa4bc87aca18f4,6a39aac40abf8176d30185c3,6a39affa3e6f14f3ee1b6c52,2,
2026-06-22 17:54:57,2026-06-22 18:08:18,IP Address,97.223.57.75,100,800,True,2026-06-22 18:08:19,R_5mXgLqsXve9bB20,,,,,41.9409,-87.6532,anonymous,EN,I consent,"412,7",2.426,2.426,243.228,1,2.561,199.092,222.246,19,"Faint streaking along the back,Rust orange, with a lighter patch at the throat","Fruit,Seeds",Green versus black,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Copperhook finch -- Fringilla vorax,Social structure,"A rust-orange body,Dark tips to the wings",10,10,no it was great thank you,1,distractor,239569,true,698367545f81174a62e1c4de,6a39aac40abf8176d30185c3,6a39af24582a36a095134ff0,2,
2026-06-22 18:04:24,2026-06-22 18:08:33,IP Address,67.85.95.147,100,248,True,2026-06-22 18:08:33,R_3jexrEPjarj4pDb,,,,,40.9363,-74.6608,anonymous,EN,I consent,"412,7",1.747,1.747,76.141,1,9.534,112.941,113.704,13,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Ashen skreel -- Fringilla rufa,Copperhook finch -- Plumbea rufa",Social structure,A bright yellow crest,10,8,no,1,control,73138,true,69a8e603a6ee59938f40ac7a,6a39aac40abf8176d30185c3,6a39b10fd18c581201b58dd0,2,
2026-06-22 17:59:02,2026-06-22 18:09:26,IP Address,70.185.194.197,100,624,True,2026-06-22 18:09:26,R_63f3EJCtuPV3MBQ,,,,,36.053,-95.7336,anonymous,EN,I consent,"412,7",53.963,53.963,306.641,1,18.26,224.396,226.027,45,"Rust orange, with a lighter patch at the throat","Seeds,Grubs",Predator versus prey,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Copperhook finch -- Fringilla vorax,Social structure,Bluish bars across the tail,5,10,none,,distractor,239629,true,666ad9cd9e785efb19474220,6a39aac40abf8176d30185c3,6a39b01ba1a04e756334aee0,2,
2026-06-22 18:00:38,2026-06-22 18:10:04,IP Address,99.90.162.186,100,566,True,2026-06-22 18:10:05,R_1OT49axul4o8PJe,,,,,26.6642,-80.1732,anonymous,EN,I consent,"412,7",2.92,3.265,79.7,2,58.562,445.535,446.913,19,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",None of the above,Social structure,"A rust-orange body,Dark tips to the wings",3,3,no,1,control,73952,true,69a6d5a40d452f010847cbb3,6a39aac40abf8176d30185c3,6a39ae8f40cdfc39c2abb796,2,
2026-06-22 18:03:18,2026-06-22 18:10:53,IP Address,98.121.32.223,100,455,True,2026-06-22 18:10:53,R_5Pp4B63FjQcsAtD,,,,,35.8692,-78.5348,anonymous,EN,I consent,"412,7",2.971,2.971,229.118,1,7.209,116.585,127.637,10,"Mostly gray, with a lighter patch at the throat","Fruit,Grubs",Green versus black,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Ashen skreel -- Fringilla rufa,Copperhook finch -- Fringilla vorax",Social structure,"A rust-orange body,Dark tips to the wings",5,7,no,1,repeat_long,223613,true,6680a001ac541835a7e00e4b,6a39aac40abf8176d30185c3,6a39b0fab28cb65f6dd39eed,5,
2026-06-22 18:04:02,2026-06-22 18:12:46,IP Address,76.38.208.172,100,524,True,2026-06-22 18:12:47,R_6i8VymwUqMrAHoQ,,,,,42.6466,-73.7462,anonymous,EN,I consent,"412,7",1.688,1.688,243.103,1,11.544,135.355,137.732,17,"Mostly gray, with a lighter patch at the throat","Fruit,Grubs",Predator versus prey,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Ashen skreel -- Fringilla rufa,Social structure,A rust-orange body,0,7,I thought it odd using other types of birds as a size comparison.,,distractor,239498,true,69810cf3cd5e7c69fa9cfa49,6a39aac40abf8176d30185c3,6a39b14b31c4727d137773bc,2,
